SMILES,MW,HBA,HBD,nRot,nRing,nHet,TPSA,LogP,StereoCenters
CC1OCC12CC1CN12,125.17099999999999,2,0,0,3,2,12.24,0.2318,4
O=CC1C2COCNC12,127.143,3,1,1,2,3,38.33,-0.6228,3
CC1NC=CNC=C1O,126.15899999999998,3,3,0,1,3,44.29,0.4383000000000002,1
O=C1C2CC1C1NCC21,123.15499999999999,2,1,0,4,2,29.1,-0.2068000000000001,4
N#CC1CCCOC1O,127.14299999999999,3,1,0,1,3,53.25,0.25498000000000004,2
CC12NCC(O1)C2C=O,127.14299999999997,3,1,1,3,3,38.33,-0.48030000000000017,3
CC(=O)CNC(F)(F)F,141.09199999999998,2,1,2,0,5,29.1,0.6848000000000001,0
O=C1CN2C=C(NO)C12,126.11499999999997,4,2,1,2,4,52.57000000000001,-0.9265000000000001,1
[NH2+]CC1C(=O)C=CC1O,127.14299999999996,3,2,1,1,3,62.60000000000001,-1.8699,2
CC1=C=CCCC1CO,124.18299999999999,1,1,1,1,1,20.23,1.4901,1
N#CC1(O)C(=[NH2+])CC1N,126.13900000000001,3,3,0,1,4,95.63,-2.827819999999999,2
N=c1ccc(O)ncn1,123.115,4,2,0,1,4,69.86,-0.33833000000000013,0
CC1NC12CC1CNC12,124.18699999999998,2,2,0,3,2,33.97,-0.29140000000000005,4
CCC1NC(C)CC1O,129.203,2,2,1,1,2,32.26,0.5076999999999996,3
O=C1C2CCCOC12,112.128,2,0,0,2,2,26.3,0.36430000000000007,2
N=CN1C(O)C2CC21,112.13199999999998,2,2,1,2,3,47.32000000000001,-0.3840300000000001,3
N=C1CCC2C=CCC12,121.18299999999996,1,1,0,2,1,23.85,1.99227,2
CC1=NCC(=O)C1C,111.14399999999998,2,0,0,1,2,29.43,0.6661,1
CC12OC1OC1OCC12,128.12699999999998,3,0,0,3,3,30.99,0.10409999999999986,4
C#CC1CCC1CC=O,122.16699999999999,1,0,2,1,1,17.07,1.2348,2
CC1CC1C1CCNC1,125.215,1,1,1,2,1,12.03,1.2519,3
CC1CCC2OC2OC1,128.17099999999996,2,0,0,2,2,21.759999999999998,1.1578,3
O=C1OC2COC1CN2,129.115,4,1,0,3,4,47.56,-1.1423,2
NCC1=CC2C=C(N)C12,122.17099999999998,2,2,1,2,2,52.04,-0.02629999999999988,2
CC1=CC2CC2N2CN12,122.17100000000002,2,0,0,3,2,6.02,0.7824000000000001,3
NC1C2C(=O)C3CN2N31,125.131,4,1,0,5,4,49.57000000000001,-1.862699999999999,5
OCC12C3CON1C32,113.116,3,1,1,4,3,32.47,-1.0233,4
N#CC(CCO)C1CO1,127.14299999999999,3,1,3,1,3,56.55,-0.09262000000000009,2
CC1OC(O)C12C1NC12,127.14299999999997,3,2,0,3,3,51.400000000000006,-0.9361000000000002,4
COCC1C(=O)C1C=O,128.12699999999998,3,0,3,1,3,43.370000000000005,-0.35319999999999996,2
Cc1cc(C)c(N)nn1,123.15900000000002,3,1,0,1,3,51.8,0.67564,0
C1CC2C3C4CCC1C243,120.195,0,0,0,4,0,0.0,2.0524,2
COC1CCN1C(C)=O,129.15900000000002,2,0,1,1,3,29.54,0.21110000000000007,1
N=C1C(=O)C2COC1C2,125.12699999999998,3,1,0,2,3,50.150000000000006,-0.00602999999999998,2
N=C1NC2CC13CC2C3,122.171,1,2,0,4,2,35.88,0.7355700000000001,1
N=CC(=O)CC(N)O,116.12,4,3,3,0,4,87.17,-1.1277300000000001,1
N=C1CC2CC(C1)O2,111.14399999999999,2,1,0,3,2,33.08,0.95747,2
CC1CC23NC2OC13,111.14399999999998,2,1,0,3,2,31.17,0.0930999999999998,4
C#CC1=CC2(O)OC12C,122.12299999999998,2,1,0,2,2,32.76,0.037099999999999966,2
